,sch_id,wd_id,sch_cname,wd_cname
0,http://schema.org/AccountingService,http://www.wikidata.org/wiki/accounting_services,AccountingService,accounting_services
1,http://schema.org/Action,http://www.wikidata.org/wiki/action,Action,action
2,http://schema.org/Airline,http://www.wikidata.org/wiki/airline,Airline,airline
3,http://schema.org/Airport,http://www.wikidata.org/wiki/airport,Airport,airport
4,http://schema.org/AmusementPark,http://www.wikidata.org/wiki/amusement_park,AmusementPark,amusement_park
5,http://schema.org/AnatomicalStructure,http://www.wikidata.org/wiki/anatomical_structure,AnatomicalStructure,anatomical_structure
6,http://schema.org/AnimalShelter,http://www.wikidata.org/wiki/animal_shelter,AnimalShelter,animal_shelter
7,http://schema.org/Answer,http://www.wikidata.org/wiki/Answer,Answer,Answer
8,http://schema.org/Apartment,http://www.wikidata.org/wiki/apartment,Apartment,apartment
9,http://schema.org/Aquarium,http://www.wikidata.org/wiki/public_aquarium,Aquarium,public_aquarium
10,http://schema.org/Artery,http://www.wikidata.org/wiki/artery,Artery,artery
11,http://schema.org/ArtGallery,http://www.wikidata.org/wiki/art_gallery,ArtGallery,art_gallery
12,http://schema.org/Article,http://www.wikidata.org/wiki/article,Article,article
13,http://schema.org/Atlas,http://www.wikidata.org/wiki/atlas,Atlas,atlas
14,http://schema.org/Attorney,http://www.wikidata.org/wiki/lawyer,Attorney,lawyer
15,http://schema.org/Audience,http://www.wikidata.org/wiki/audience,Audience,audience
16,http://schema.org/Audiobook,http://www.wikidata.org/wiki/audiobook,Audiobook,audiobook
17,http://schema.org/AudioObject,http://www.wikidata.org/wiki/audio_file,AudioObject,audio_file
18,http://schema.org/AutoBodyShop,http://www.wikidata.org/wiki/auto_body_shop,AutoBodyShop,auto_body_shop
19,http://schema.org/AutomatedTeller,http://www.wikidata.org/wiki/automated_teller_machine,AutomatedTeller,automated_teller_machine
20,http://schema.org/AutoRental,http://www.wikidata.org/wiki/car_rental_company,AutoRental,car_rental_company
21,http://schema.org/Bakery,http://www.wikidata.org/wiki/bakery,Bakery,bakery
22,http://schema.org/Barcode,http://www.wikidata.org/wiki/barcode,Barcode,barcode
23,http://schema.org/Beach,http://www.wikidata.org/wiki/beach,Beach,beach
24,http://schema.org/BeautySalon,http://www.wikidata.org/wiki/beauty_salon,BeautySalon,beauty_salon
25,http://schema.org/BedAndBreakfast,http://www.wikidata.org/wiki/bed_and_breakfast,BedAndBreakfast,bed_and_breakfast
26,http://schema.org/Blog,http://www.wikidata.org/wiki/Blog,Blog,Blog
27,http://schema.org/BlogPosting,http://www.wikidata.org/wiki/blog_post,BlogPosting,blog_post
28,http://schema.org/BloodTest,http://www.wikidata.org/wiki/blood_test,BloodTest,blood_test
29,http://schema.org/Bone,http://www.wikidata.org/wiki/bone,Bone,bone
30,http://schema.org/Book,http://www.wikidata.org/wiki/book,Book,book
31,http://schema.org/BookSeries,http://www.wikidata.org/wiki/book_series,BookSeries,book_series
32,http://schema.org/BookStore,http://www.wikidata.org/wiki/bookstore,BookStore,bookstore
33,http://schema.org/Boolean,http://www.wikidata.org/wiki/boolean_data_type,Boolean,boolean_data_type
34,http://schema.org/BowlingAlley,http://www.wikidata.org/wiki/bowling_alley,BowlingAlley,bowling_alley
35,http://schema.org/Brand,http://www.wikidata.org/wiki/brand,Brand,brand
36,http://schema.org/Brewery,http://www.wikidata.org/wiki/brewery,Brewery,brewery
37,http://schema.org/Bridge,http://www.wikidata.org/wiki/bridge,Bridge,bridge
38,http://schema.org/BuddhistTemple,http://www.wikidata.org/wiki/Buddhist_temple,BuddhistTemple,Buddhist_temple
39,http://schema.org/BusOrCoach,http://www.wikidata.org/wiki/bus,BusOrCoach,bus
40,http://schema.org/BusStation,http://www.wikidata.org/wiki/bus_station,BusStation,bus_station
41,http://schema.org/BusStop,http://www.wikidata.org/wiki/bus_stop,BusStop,bus_stop
